#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2580656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:197), pid=19784, tid=28756
#
# JRE version: OpenJDK Runtime Environment Microsoft-8035250 (11.0.20+8) (build 11.0.20+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8035250 (11.0.20+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2428)
Time: Sat Nov  4 23:27:01 2023 Central Daylight Time elapsed time: 13295.290465 seconds (0d 3h 41m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000266685b5000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=28756, stack(0x000000bcb9800000,0x000000bcb9900000)]


Current CompileTask:
C2:13295290 58700       4       org.objectweb.asm.ClassReader::readCode (5109 bytes)

Stack: [0x000000bcb9800000,0x000000bcb9900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62e9da]
V  [jvm.dll+0x7bc4e9]
V  [jvm.dll+0x7bdbd8]
V  [jvm.dll+0x7be2b3]
V  [jvm.dll+0x2505a8]
V  [jvm.dll+0xc263c]
V  [jvm.dll+0xc2bfc]
V  [jvm.dll+0x35fdc7]
V  [jvm.dll+0x19f201]
V  [jvm.dll+0x2098c5]
V  [jvm.dll+0x20893d]
V  [jvm.dll+0x18a7de]
V  [jvm.dll+0x2181ec]
V  [jvm.dll+0x21642b]
V  [jvm.dll+0x77efc0]
V  [jvm.dll+0x777db4]
V  [jvm.dll+0x62d845]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ffbfba50000 - 0x00007ffbfba75000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\sunec.dll
0x00007ffc293a0000 - 0x00007ffc293be000 	C:\Users\Geeken\AppData\Local\Temp\native-platform11298879628793063474dir\native-platform.dll
0x00007ffc24180000 - 0x00007ffc2419e000 	C:\Users\Geeken\AppData\Local\Temp\native-platform13959181519326527437dir\native-platform.dll
0x00007ffc131b0000 - 0x00007ffc131ce000 	C:\Users\Geeken\AppData\Local\Temp\native-platform2034677390498806608dir\native-platform.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2361_none_2712ced57382f843;C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\server;C:\Users\Geeken\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\Geeken\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64;C:\Users\Geeken\AppData\Local\Temp\native-platform604202797898396303dir;C:\Users\Geeken\AppData\Local\Temp\native-platform17378550949445568726dir;C:\Users\Geeken\AppData\Local\Temp\native-platform5686974642375833160dir;C:\Users\Geeken\AppData\Local\Temp\native-platform3390397808982806969dir;C:\Users\Geeken\AppData\Local\Temp\native-platform12120997001459941891dir;C:\Users\Geeken\AppData\Local\Temp\native-platform6420501244871550262dir;C:\Users\Geeken\AppData\Local\Temp\native-platform15472342548036323339dir;C:\Users\Geeken\AppData\Local\Temp\native-platform11298879628793063474dir;C:\Users\Geeken\AppData\Local\Temp\native-platform13959181519326527437dir;C:\Users\Geeken\AppData\Local\Temp\native-platform2034677390498806608dir;C:\Users\Geeken\AppData\Local\Temp\native-platform17783073616884155798dir

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1
java_class_path (initial): C:\Users\Geeken\.gradle\wrapper\dists\gradle-8.0.1-all\aro4hu1c3oeioove7l0i4i14o\gradle-8.0.1\lib\gradle-launcher-8.0.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 528482304                                 {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 536870912                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7594288                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122031976                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122031976                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\
CLASSPATH=C:\Users\Geeken\GitHub\chatter\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Users\Geeken\AppData\Local\Temp\yarn--1699145122621-0.4412501662622528;C:\Users\Geeken\GitHub\chatter\node_modules\.bin;C:\Users\Geeken\AppData\Local\Yarn\Data\link\node_modules\.bin;C:\Users\Geeken\AppData\Local\Yarn\bin;C:\Program Files\libexec\lib\node_modules\npm\bin\node-gyp-bin;C:\Program Files\lib\node_modules\npm\bin\node-gyp-bin;C:\Program Files\nodejs\node_modules\npm\bin\node-gyp-bin;C:\Program Files\PowerShell\7;C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin;C:\Program Files (x86)\VMware\VMware Player\bin\;C:\Python311\Scripts\;C:\Python311\;C:\Program Files\Oculus\Support\oculus-runtime;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Eclipse Adoptium\jdk-8.0.312.7-hotspot\bin;C:\Python310\Scripts\;C:\Python310\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Git\cmd;C:\ProgramData\chocolatey\bin;C:\Program Files\dotnet\;c:\program files (x86)\iracing\d3dgear;C:\Program Files\CMake\bin;C:\Program Files\VapourSynth\core;C:\Program Files\VapourSynth\vsrepo;C:\Program Files (x86)\Google\Google Workspace Migration\;C:\Program Files\Google\Google Apps Migration\;C:\Program Files (x86)\dotnet\;C:\Program Files\Microsoft Network Monitor 3\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\Justin\ngrok;C:\Program Files\Go\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\nodejs\;C:\Program Files\PowerShell\7\;C:\Program Files\Docker\Docker\resources\bin;C:\Users\Geeken\.cargo\bin;C:\Users\Geeken\AppData\Local\Microsoft\WindowsApps;C:\Users\Geeken\AppData\Local\GitHubDesktop\bin;C:\Users\Geeken\AppData\L
USERNAME=Geeken
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 13, GenuineIntel
TMP=C:\Users\Geeken\AppData\Local\Temp
TEMP=C:\Users\Geeken\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS: Windows 11 , 64 bit Build 22621 (10.0.22621.2428)
OS uptime: 7 days 4:50 hours
Hyper-V role detected

CPU:total 16 (initial active 16) (8 cores per cpu, 2 threads per core) family 6 model 158 stepping 13 microcode 0xde, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, fma

Memory: 4k page, system-wide physical 32681M (11210M free)
TotalPageFile size 32681M (AvailPageFile size 2165M)
current process WorkingSet (physical memory assigned to process): 1343M, peak: 1347M
current process commit charge ("private bytes"): 1525M, peak: 1526M

vm_info: OpenJDK 64-Bit Server VM (11.0.20+8-LTS) for windows-amd64 JRE (11.0.20+8-LTS), built on Jul  7 2023 17:05:21 by "MicrosoftCorporation" with MS VC++ 15.9 (VS2017)

END.
